,alpha,l1_ratio,max_iter,selection,tol,score
1,0.0001,0.1,5000,cyclic,0.0001,0.06277847423277176
0,0.0001,0.1,5000,cyclic,0.001,0.06277845601473801
3,0.0001,0.1,5000,random,0.0001,0.06277845419041464
2,0.0001,0.1,5000,random,0.001,0.06277843341395621
5,0.0001,0.3,5000,cyclic,0.0001,0.06277205638910718
7,0.0001,0.3,5000,random,0.0001,0.06277200251467747
4,0.0001,0.3,5000,cyclic,0.001,0.06277188234864786
6,0.0001,0.3,5000,random,0.001,0.06277161774879232
9,0.0001,0.5,5000,cyclic,0.0001,0.06275813368147112
11,0.0001,0.5,5000,random,0.0001,0.06275792882303007
8,0.0001,0.5,5000,cyclic,0.001,0.06275763370546743
10,0.0001,0.5,5000,random,0.001,0.06275708245962582
13,0.0001,0.7,5000,cyclic,0.0001,0.0627360830722109
15,0.0001,0.7,5000,random,0.0001,0.06273567969583613
12,0.0001,0.7,5000,cyclic,0.001,0.06273512519178608
14,0.0001,0.7,5000,random,0.001,0.06273397588375018
17,0.0001,0.9,5000,cyclic,0.0001,0.06270723947671719
19,0.0001,0.9,5000,random,0.0001,0.06270683778888549
16,0.0001,0.9,5000,cyclic,0.001,0.06270574951143884
18,0.0001,0.9,5000,random,0.001,0.0627047552520811
21,0.0001,1.0,5000,cyclic,0.0001,0.0626926661880061
23,0.0001,1.0,5000,random,0.0001,0.06269243673853328
20,0.0001,1.0,5000,cyclic,0.001,0.06269082299721114
22,0.0001,1.0,5000,random,0.001,0.06269005048835807
25,0.001,0.1,5000,cyclic,0.0001,0.06266665390965423
27,0.001,0.1,5000,random,0.0001,0.06266651730344197
24,0.001,0.1,5000,cyclic,0.001,0.06266431745578908
26,0.001,0.1,5000,random,0.001,0.06266312254135271
28,0.001,0.3,5000,cyclic,0.001,0.06230000522025274
29,0.001,0.3,5000,cyclic,0.0001,0.062283947168164475
31,0.001,0.3,5000,random,0.0001,0.0622754318991527
30,0.001,0.3,5000,random,0.001,0.062256915130163626
34,0.001,0.5,5000,random,0.001,0.06193448423552787
35,0.001,0.5,5000,random,0.0001,0.0618252247693946
32,0.001,0.5,5000,cyclic,0.001,0.06181884869577323
33,0.001,0.5,5000,cyclic,0.0001,0.061794920829423436
38,0.001,0.7,5000,random,0.001,0.06158216479972498
39,0.001,0.7,5000,random,0.0001,0.06155368302700002
37,0.001,0.7,5000,cyclic,0.0001,0.061551925046958236
36,0.001,0.7,5000,cyclic,0.001,0.06154584715197553
42,0.001,0.9,5000,random,0.001,0.06133024987169065
43,0.001,0.9,5000,random,0.0001,0.06130381875827613
41,0.001,0.9,5000,cyclic,0.0001,0.061297221166456264
40,0.001,0.9,5000,cyclic,0.001,0.06128872441469983
46,0.001,1.0,5000,random,0.001,0.061199338126317504
47,0.001,1.0,5000,random,0.0001,0.061158804291437274
45,0.001,1.0,5000,cyclic,0.0001,0.06114974889899538
44,0.001,1.0,5000,cyclic,0.001,0.061140408001950156
50,0.01,0.1,5000,random,0.001,0.0611124645418353
51,0.01,0.1,5000,random,0.0001,0.06108129053829623
49,0.01,0.1,5000,cyclic,0.0001,0.06107582926434352
48,0.01,0.1,5000,cyclic,0.001,0.06106942053150952
52,0.01,0.3,5000,cyclic,0.001,0.0580054691651666
54,0.01,0.3,5000,random,0.001,0.05800507372170427
53,0.01,0.3,5000,cyclic,0.0001,0.05800408852881402
55,0.01,0.3,5000,random,0.0001,0.05800380890842749
58,0.01,0.5,5000,random,0.001,0.05382792473748181
59,0.01,0.5,5000,random,0.0001,0.05382153001768704
57,0.01,0.5,5000,cyclic,0.0001,0.05381894724297269
56,0.01,0.5,5000,cyclic,0.001,0.053818487645776236
62,0.01,0.7,5000,random,0.001,0.050572288478239226
63,0.01,0.7,5000,random,0.0001,0.05053284642716534
60,0.01,0.7,5000,cyclic,0.001,0.05052275487260789
61,0.01,0.7,5000,cyclic,0.0001,0.05052041546975938
66,0.01,0.9,5000,random,0.001,0.047831752558349525
64,0.01,0.9,5000,cyclic,0.001,0.047737369732795895
65,0.01,0.9,5000,cyclic,0.0001,0.04773403866319106
67,0.01,0.9,5000,random,0.0001,0.047733507739259703
70,0.01,1.0,5000,random,0.001,0.046769693193931226
71,0.01,1.0,5000,random,0.0001,0.046740995389458126
68,0.01,1.0,5000,cyclic,0.001,0.04664683829723233
69,0.01,1.0,5000,cyclic,0.0001,0.04664276466606545
72,0.1,0.1,5000,cyclic,0.001,0.045828059777157315
73,0.1,0.1,5000,cyclic,0.0001,0.0458259416492214
74,0.1,0.1,5000,random,0.001,0.045823398905954126
75,0.1,0.1,5000,random,0.0001,0.04582282445588839
76,0.1,0.3,5000,cyclic,0.001,0.016866926657802206
77,0.1,0.3,5000,cyclic,0.0001,0.016866926657802206
79,0.1,0.3,5000,random,0.0001,0.016866926657802206
78,0.1,0.3,5000,random,0.001,0.014583544090226507
120,10.0,0.1,5000,cyclic,0.001,-2.4208903470768206e-06
125,10.0,0.3,5000,cyclic,0.0001,-2.4208903470768206e-06
124,10.0,0.3,5000,cyclic,0.001,-2.4208903470768206e-06
123,10.0,0.1,5000,random,0.0001,-2.4208903470768206e-06
122,10.0,0.1,5000,random,0.001,-2.4208903470768206e-06
121,10.0,0.1,5000,cyclic,0.0001,-2.4208903470768206e-06
116,1.0,1.0,5000,cyclic,0.001,-2.4208903470768206e-06
119,1.0,1.0,5000,random,0.0001,-2.4208903470768206e-06
118,1.0,1.0,5000,random,0.001,-2.4208903470768206e-06
117,1.0,1.0,5000,cyclic,0.0001,-2.4208903470768206e-06
127,10.0,0.3,5000,random,0.0001,-2.4208903470768206e-06
115,1.0,0.9,5000,random,0.0001,-2.4208903470768206e-06
114,1.0,0.9,5000,random,0.001,-2.4208903470768206e-06
126,10.0,0.3,5000,random,0.001,-2.4208903470768206e-06
130,10.0,0.5,5000,random,0.001,-2.4208903470768206e-06
128,10.0,0.5,5000,cyclic,0.001,-2.4208903470768206e-06
129,10.0,0.5,5000,cyclic,0.0001,-2.4208903470768206e-06
112,1.0,0.9,5000,cyclic,0.001,-2.4208903470768206e-06
131,10.0,0.5,5000,random,0.0001,-2.4208903470768206e-06
132,10.0,0.7,5000,cyclic,0.001,-2.4208903470768206e-06
133,10.0,0.7,5000,cyclic,0.0001,-2.4208903470768206e-06
134,10.0,0.7,5000,random,0.001,-2.4208903470768206e-06
135,10.0,0.7,5000,random,0.0001,-2.4208903470768206e-06
136,10.0,0.9,5000,cyclic,0.001,-2.4208903470768206e-06
137,10.0,0.9,5000,cyclic,0.0001,-2.4208903470768206e-06
138,10.0,0.9,5000,random,0.001,-2.4208903470768206e-06
139,10.0,0.9,5000,random,0.0001,-2.4208903470768206e-06
140,10.0,1.0,5000,cyclic,0.001,-2.4208903470768206e-06
141,10.0,1.0,5000,cyclic,0.0001,-2.4208903470768206e-06
142,10.0,1.0,5000,random,0.001,-2.4208903470768206e-06
113,1.0,0.9,5000,cyclic,0.0001,-2.4208903470768206e-06
108,1.0,0.7,5000,cyclic,0.001,-2.4208903470768206e-06
111,1.0,0.7,5000,random,0.0001,-2.4208903470768206e-06
110,1.0,0.7,5000,random,0.001,-2.4208903470768206e-06
80,0.1,0.5,5000,cyclic,0.001,-2.4208903470768206e-06
81,0.1,0.5,5000,cyclic,0.0001,-2.4208903470768206e-06
82,0.1,0.5,5000,random,0.001,-2.4208903470768206e-06
83,0.1,0.5,5000,random,0.0001,-2.4208903470768206e-06
84,0.1,0.7,5000,cyclic,0.001,-2.4208903470768206e-06
85,0.1,0.7,5000,cyclic,0.0001,-2.4208903470768206e-06
86,0.1,0.7,5000,random,0.001,-2.4208903470768206e-06
87,0.1,0.7,5000,random,0.0001,-2.4208903470768206e-06
88,0.1,0.9,5000,cyclic,0.001,-2.4208903470768206e-06
89,0.1,0.9,5000,cyclic,0.0001,-2.4208903470768206e-06
90,0.1,0.9,5000,random,0.001,-2.4208903470768206e-06
91,0.1,0.9,5000,random,0.0001,-2.4208903470768206e-06
92,0.1,1.0,5000,cyclic,0.001,-2.4208903470768206e-06
93,0.1,1.0,5000,cyclic,0.0001,-2.4208903470768206e-06
94,0.1,1.0,5000,random,0.001,-2.4208903470768206e-06
95,0.1,1.0,5000,random,0.0001,-2.4208903470768206e-06
96,1.0,0.1,5000,cyclic,0.001,-2.4208903470768206e-06
97,1.0,0.1,5000,cyclic,0.0001,-2.4208903470768206e-06
98,1.0,0.1,5000,random,0.001,-2.4208903470768206e-06
99,1.0,0.1,5000,random,0.0001,-2.4208903470768206e-06
100,1.0,0.3,5000,cyclic,0.001,-2.4208903470768206e-06
101,1.0,0.3,5000,cyclic,0.0001,-2.4208903470768206e-06
102,1.0,0.3,5000,random,0.001,-2.4208903470768206e-06
103,1.0,0.3,5000,random,0.0001,-2.4208903470768206e-06
104,1.0,0.5,5000,cyclic,0.001,-2.4208903470768206e-06
105,1.0,0.5,5000,cyclic,0.0001,-2.4208903470768206e-06
106,1.0,0.5,5000,random,0.001,-2.4208903470768206e-06
107,1.0,0.5,5000,random,0.0001,-2.4208903470768206e-06
109,1.0,0.7,5000,cyclic,0.0001,-2.4208903470768206e-06
143,10.0,1.0,5000,random,0.0001,-2.4208903470768206e-06
